Date : 2025-12-04 20:08:30
Directory : c:\Users\villa\Desktop\html-css\Full-stack\Proyectos\React\isra-react-portfolio
Total : 62 files,  29608 codes, 170 comments, 458 blanks, all 30236 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\villa\Desktop\html-css\Full-stack\Proyectos\React\isra-react-portfolio\src\style\blog-form.scss                           | SCSS       |         32 |          0 |          2 |         34 |
| c:\Users\villa\Desktop\html-css\Full-stack\Proyectos\React\isra-react-portfolio\src\style\blog.scss                                | SCSS       |         94 |         10 |         15 |        119 |
| c:\Users\villa\Desktop\html-css\Full-stack\Proyectos\React\isra-react-portfolio\src\style\button.scss                              | SCSS       |          3 |          0 |          2 |          5 |
| c:\Users\villa\Desktop\html-css\Full-stack\Proyectos\React\isra-react-portfolio\src\style\forms.scss                               | SCSS       |         17 |          0 |          1 |         18 |
| c:\Users\villa\Desktop\html-css\Full-stack\Proyectos\React\isra-react-portfolio\src\style\grid.scss                                | SCSS       |         12 |          0 |          2 |         14 |
| c:\Users\villa\Desktop\html-css\Full-stack\Proyectos\React\isra-react-portfolio\src\style\image-dropzone.scss                      | SCSS       |         81 |         11 |         12 |        104 |
| c:\Users\villa\Desktop\html-css\Full-stack\Proyectos\React\isra-react-portfolio\src\style\loaders.scss                             | SCSS       |          4 |          1 |          1 |          6 |
| c:\Users\villa\Desktop\html-css\Full-stack\Proyectos\React\isra-react-portfolio\src\style\main.scss                                | SCSS       |         20 |          0 |          1 |         21 |
| c:\Users\villa\Desktop\html-css\Full-stack\Proyectos\React\isra-react-portfolio\src\style\mixins.scss                              | SCSS       |         43 |          1 |          6 |         50 |
| c:\Users\villa\Desktop\html-css\Full-stack\Proyectos\React\isra-react-portfolio\src\style\modals.scss                              | SCSS       |          4 |          1 |          1 |          6 |
| c:\Users\villa\Desktop\html-css\Full-stack\Proyectos\React\isra-react-portfolio\src\style\navigation.scss                          | SCSS       |         64 |          0 |         21 |         85 |
| c:\Users\villa\Desktop\html-css\Full-stack\Proyectos\React\isra-react-portfolio\src\style\nomatch.scss                             | SCSS       |         46 |          0 |          7 |         53 |
| c:\Users\villa\Desktop\html-css\Full-stack\Proyectos\React\isra-react-portfolio\src\style\portfolio-form.scss                      | SCSS       |         22 |          0 |          4 |         26 |
| c:\Users\villa\Desktop\html-css\Full-stack\Proyectos\React\isra-react-portfolio\src\style\portfolio-manager.scss                   | SCSS       |         10 |          0 |          3 |         13 |
| c:\Users\villa\Desktop\html-css\Full-stack\Proyectos\React\isra-react-portfolio\src\style\portfolio-sidebar-list.scss              | SCSS       |         68 |          0 |         16 |         84 |
| c:\Users\villa\Desktop\html-css\Full-stack\Proyectos\React\isra-react-portfolio\src\style\portfolio.scss                           | SCSS       |         50 |          0 |         11 |         61 |
| c:\Users\villa\Desktop\html-css\Full-stack\Proyectos\React\isra-react-portfolio\src\style\react-draft-wysiwyg.scss                 | SCSS       |      1,016 |         10 |          2 |      1,028 |
| c:\Users\villa\Desktop\html-css\Full-stack\Proyectos\React\isra-react-portfolio\src\style\rich-text-editor.scss                    | SCSS       |         36 |          3 |          2 |         41 |
| c:\Users\villa\Desktop\html-css\Full-stack\Proyectos\React\isra-react-portfolio\src\style\variables.scss                           | SCSS       |          7 |          2 |          2 |         11 |
| c:\Users\villa\Desktop\html-css\Full-stack\Proyectos\React\isra-react-portfolio\src\vendor.js                                      | JavaScript |          3 |          2 |          3 |          8 |
| c:\Users\villa\Desktop\html-css\Full-stack\Proyectos\React\isra-react-portfolio\static\assets\README.md                            | Markdown   |          3 |          0 |          3 |          6 |
| c:\Users\villa\Desktop\html-css\Full-stack\Proyectos\React\isra-react-portfolio\static\index.html                                  | HTML       |         15 |          2 |          4 |         21 |
| c:\Users\villa\Desktop\html-css\Full-stack\Proyectos\React\isra-react-portfolio\webpack\common.config.js                           | JavaScript |         39 |          1 |          8 |         48 |
| c:\Users\villa\Desktop\html-css\Full-stack\Proyectos\React\isra-react-portfolio\webpack\dev.config.js                              | JavaScript |         77 |          1 |         17 |         95 |
| c:\Users\villa\Desktop\html-css\Full-stack\Proyectos\React\isra-react-portfolio\webpack\postcss.config.js                          | JavaScript |          5 |          0 |          1 |          6 |
| c:\Users\villa\Desktop\html-css\Full-stack\Proyectos\React\isra-react-portfolio\webpack\prod.config.js                             | JavaScript |        115 |          1 |         10 |        126 |
| Total                                                                                                                              |            |     29,608 |        170 |        458 |     30,236 |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
